id,source_id,source_name,author,title,description,url,img_url,publishedAt,content
0,bbc-news,BBC News,https://www.facebook.com/bbcnews,Trump endorses daughter-in-law Lara Trump for RNC leadership,A successful co-chair bid for Lara Trump would shift the Republican committee closer to Mr Trump's campaign.,https://www.bbc.co.uk/news/world-us-canada-68255431,https://ichef.bbci.co.uk/news/1024/branded_news/8157/production/_132611133_gettyimages-1247684553.jpg,2024-02-13T02:34:29Z,"Former US President Donald Trump has endorsed his daughter-in-law to head the Republican National Committee (RNC). 
Mr Trump voiced his support for Lara Trump and Michael Whatley, chair of North Car… [+2968 chars]"
1,wired,Wired,Andy Greenberg,The Mysterious Case of the Missing Trump Trial Ransomware Leak,"The notorious LockBit gang promised a Georgia court leak ""that could affect the upcoming US election.” It didn't materialize—but the story may not be over yet.",https://www.wired.com/story/lockbit-fulton-county-georgia-trump-ransomware-leak/,"https://media.wired.com/photos/65e0b253054e55cd02eaf84d/191:100/w_1280,c_limit/Lockbit-Ransomware-Gang-Leaks-Trump-Trial-Docs-From-Georgia-Court-Security-GettyImages-1601257378.jpg",2024-02-29T18:24:47Z,"This week, the notorious ransomware gang known as LockBit threatened a kind of disruption that would have been a first even for a criminal industry that's crippled hospitals and triggered the shutdow… [+3403 chars]"
2,bbc-news,BBC News,,Panorama - Trump: The Sequel?,Justin Webb and Marianna Spring look ahead to an unprecedented American election year.,https://www.bbc.co.uk/iplayer/episode/m001x0yl/panorama-trump-the-sequel,https://ichef.bbci.co.uk/images/ic/1200x675/p0hg13f8.jpg,2024-03-04T06:00:00Z,Justin Webb and Marianna Spring travel from the frozen plains of Iowa to the swing state of Georgia to explore Donald Trumps enduring appeal and look ahead to an unprecedented American election year.… [+4 chars]
3,wired,Wired,David Gilbert,Gab’s Racist AI Chatbots Have Been Instructed to Deny the Holocaust,"The proliferation of generative AI chatbots on extremist platforms could lead to increased radicalization, experts warn.",https://www.wired.com/story/gab-ai-chatbot-racist-holocaust/,"https://media.wired.com/photos/65d512ac5503edf560835d2c/191:100/w_1280,c_limit/politics_gab_chatbot_extreme_racist.jpg",2024-02-21T16:31:39Z,The prominent far-right social network Gab has launched almost 100 chatbotsranging from AI versions of Adolf Hitler and Donald Trump to the Unabomber Ted Kaczynskiseveral of which question the realit… [+3104 chars]
4,bbc-news,BBC News,https://www.facebook.com/bbcnews,US Supreme Court to consider if Trump should be banned from running for president,Justices will weigh if Colorado can strike Mr Trump off its ballot after finding he engaged in insurrection.,https://www.bbc.co.uk/news/world-us-canada-68234332,https://ichef.bbci.co.uk/news/1024/branded_news/10AC0/production/_132588286_9b95edbd338c163a6a6810f886c5229d719ba07b0_309_5500_30955500x3095.jpg,2024-02-08T02:57:24Z,"The US Supreme Court will wade into uncharted legal waters on Thursday as it considers if Donald Trump should be barred from running for president.
The justices will weigh if Colorado can strike Mr … [+4038 chars]"
5,bbc-news,BBC News,https://www.facebook.com/bbcnews,US election: Donald Trump wins crushing victory in Nevada caucus,Initial results showed the former president gaining more than 98% of the vote in the state.,https://www.bbc.co.uk/news/world-us-canada-68248731,https://ichef.bbci.co.uk/news/1024/branded_news/ACA8/production/_132600244_3b80bf0bd3eeecd58075b4db9bedd7778fef642e.jpg,2024-02-09T06:45:50Z,"Former President Donald Trump has won the Nevada Republican caucus by a large margin.
The only other person whose name was on the ballot was Ryan Binkley, a pastor and businessman.
It means Mr Trum… [+2021 chars]"
6,bbc-news,BBC News,https://www.facebook.com/bbcnews,Trump challenges $454m penalty in civil fraud case,"Interest on the penalty will keep accruing at nearly $112,000 per day as the legal challenge plays out.",https://www.bbc.co.uk/news/world-us-canada-68407054,https://ichef.bbci.co.uk/news/1024/branded_news/138FC/production/_132742108_gettyimages-2036027205.jpg,2024-02-26T16:46:01Z,"Donald Trump is appealing against a New York judge's ruling that he must pay $454m (£360m) in penalties and interest in a civil fraud case. 
This month's judgement was $355m, but the amount has soar… [+599 chars]"
7,bbc-news,BBC News,https://www.facebook.com/bbcnews,Trump takes immunity challenge to US Supreme Court,He is fighting a lower court ruling that he can be tried for allegedly plotting to overturn 2020 election.,https://www.bbc.co.uk/news/world-us-canada-68277167,https://ichef.bbci.co.uk/news/1024/branded_news/145FC/production/_132625438_gettyimages-1993693376.jpg,2024-02-12T21:40:22Z,"Ex-US President Donald Trump has asked the Supreme Court to suspend a lower court ruling that he does not have presidential immunity from prosecution.
Mr Trump had claimed in his election interferen… [+1185 chars]"
8,bbc-news,BBC News,https://www.facebook.com/bbcnews,Biggest US election day yet as 15 states vote on Super Tuesday,Democrats and Republicans are choosing who they want to stand for president - with a Trump-Biden rematch looking likely.,https://www.bbc.co.uk/news/live/world-us-canada-68427309,https://m.files.bbci.co.uk/modules/bbc-morph-news-waf-page-meta/5.3.0/bbc_news_logo.png,2024-03-05T12:25:09Z,"Super Tuesday is the day in the presidential primary cycle when the most states vote. 
Its a tradition that has developed over the last few decades as states have shifted their Republican and Democr… [+754 chars]"
9,bbc-news,BBC News,https://www.facebook.com/bbcnews,Nikki Haley loses to 'none of the candidates' in Nevada Republican primary,Donald Trump was not on the ballot but Nikki Haley still lost out as Republican leaders urged a protest vote.,https://www.bbc.co.uk/news/world-us-canada-68225999,https://ichef.bbci.co.uk/news/1024/branded_news/16F9C/production/_132580149_haley_976getty.jpg,2024-02-07T10:13:55Z,"Nikki Haley has suffered a humiliating defeat in the Republican primary in Nevada, despite facing no competition in the absence of Donald Trump.
She received fewer votes than ""None of these candidat… [+1436 chars]"
10,bbc-news,BBC News,,Donald Trump launches own-brand shoes after $355m court blow,The ex-president promoted gold-coloured shoes at a sneaker convention in Philadelphia.,https://www.bbc.co.uk/news/av/world-us-canada-68329886,https://ichef.bbci.co.uk/news/1024/branded_news/30C7/production/_132678421_trumo.jpg,2024-02-18T01:17:49Z,"Former US President Donald Trump has launched his own line of Trump-branded shoes at Sneaker Con - a convention for sneaker fans in Philadelphia.
His appearance was met with loud boos as well as che… [+320 chars]"
11,bbc-news,BBC News,https://www.facebook.com/bbcnews,Trump calls on Alabama to protect IVF treatment,Several clinics paused treatment after a court ruled frozen embryos have the same rights as children.,https://www.bbc.co.uk/news/world-us-canada-68388232,https://ichef.bbci.co.uk/news/1024/branded_news/F462/production/_132726526_31464ac86dceb784c1903ddd97cd78413b34fc3b0_114_4894_27534894x2753.jpg,2024-02-23T20:55:30Z,"Donald Trump has said he supports the availability of IVF treatment, joining a growing number of Republicans seeking to distance themselves from an Alabama court ruling on the issue.
The state's top… [+963 chars]"
12,bbc-news,BBC News,https://www.facebook.com/bbcnews,Donald Trump's first criminal trial begins next month. What will it look like?,The Republican frontrunner for president will juggle an untelevised six-week trial with campaigning.,https://www.bbc.co.uk/news/world-us-canada-68309680,https://ichef.bbci.co.uk/news/1024/branded_news/46D8/production/_132663181_gettyimages-2006022586.jpg,2024-02-15T19:07:07Z,"Donald Trump's first criminal trial is scheduled to begin next month, with jury selection starting on 25 March.
The former president has in recent months faced judges in two separate New York civil … [+4846 chars]"
13,bbc-news,BBC News,,From friends to 'unhinged' ex-boss - Haley's changed tune on Trump,Nikki Haley avoided mentioning her former boss during the first months of 2023 but that's changed in 2024.,https://www.bbc.co.uk/news/av/world-us-canada-68355157,https://ichef.bbci.co.uk/news/1024/branded_news/7593/production/_132699003_p0hd29v6.jpg,2024-02-20T20:56:30Z,"Nikki Haley avoided mentioning her former boss during the first months of 2023 but that changed in 2024. 
The former South Carolina governor is hoping to win the primaries there and since her defeat… [+84 chars]"
14,bbc-news,BBC News,https://www.facebook.com/bbcnews,Nato chief says Donald Trump comments 'undermine all of our security',The presidential hopeful suggests the US will not protect allies failing to meet defence spending targets.,https://www.bbc.co.uk/news/world-us-canada-68269354,https://ichef.bbci.co.uk/news/1024/branded_news/1202B/production/_132617737_e94b4452da24e96fe2d7992f3d46c2d6c460116c0_0_4000_26681000x667.jpg,2024-02-11T18:32:35Z,"Media caption, Watch: Trump would not protect countries from attack by Russia if they do not pay enough into Nato
Donald Trump's suggestion the US would not protect Nato allies failing to spend enou… [+4450 chars]"
15,bbc-news,BBC News,https://www.facebook.com/bbcnews,"Ukraine war: 'Artificial shortage' of weapons helps Putin, says Zelensky",Ukraine's president says Russia's Vladimir Putin will unleash a catastrophe if he is allowed to win the war.,https://www.bbc.co.uk/news/world-europe-68325022,https://ichef.bbci.co.uk/news/1024/branded_news/5241/production/_132675012_b0b440318c5a0348ae3ee07915435790827dca270_286_5561_31281000x563.jpg,2024-02-17T11:48:39Z,"Ukraine's President Volodymyr Zelensky has made an urgent appeal for more weapons to avoid a ""catastrophic"" situation in Europe.
An ""artificial deficit of weapons"" will only help Russia, Mr Zelensky… [+2145 chars]"
16,bbc-news,BBC News,https://www.facebook.com/bbcnews,Democrats rally around Biden as report raises age concerns,"One Democratic lawmaker said he found the president to be ""sharp, focused, formidable and effective"".",https://www.bbc.co.uk/news/world-us-canada-68246569,https://ichef.bbci.co.uk/news/1024/branded_news/6E78/production/_132608282_gettyimages-1988742253.jpg,2024-02-09T20:12:03Z,"Democrats are defending President Joe Biden after a report on his handling of classified documents raised concerns about his age and mental fitness. 
Mr Biden will not be charged for keeping classif… [+3840 chars]"
17,business-insider,Business Insider,"Katie Balevic,Lauren Edmonds",Trump says a Taylor Swift endorsement of Biden would be disloyal because he 'made her so much money',"Trump said it would be disloyal if Taylor Swift endorsed Joe Biden because Trump signed the Music Modernization Act, which he says ""made her so much money.""",https://www.businessinsider.com/trump-taylor-swift-endorsement-biden-disloyal-money-super-bowl-2024-2,https://i.insider.com/65c9316f917a1dae02455da4?width=1200&format=jpeg,2024-02-11T21:12:23Z,"Taylor Swift performs as part of the 'Eras Tour' at the Tokyo Dome.Toru Hanai/AP
<ul><li>Donald Trump said a Taylor Swift endorsement of Joe Biden would be a betrayal.</li><li>Trump claimed he ""made… [+2368 chars]"
18,business-insider,Business Insider,John L. Dorman,New poll shows Biden losing some of his 2020 voters to Trump and lagging in support among women,"In a new poll, former President Trump led President Biden among likely voters 48% to 44%. Biden is also losing 9% of his 2020 backers to Trump.",https://www.businessinsider.com/poll-biden-trump-women-suburban-voters-economy-inflation-2024-3,https://i.insider.com/65107349e2c0220019ef330e?width=1200&format=jpeg,2024-03-02T21:02:26Z,"President Joe Biden is trailing former President Donald Trump, according to a new poll of likely voters.AP Photo/Alex Brandon, File; AP Photo/Susan Walsh, File
<ul><li>The latest New York Times/Sien… [+2994 chars]"
19,business-insider,Business Insider,[email] (Alia Shoaib),Trump again mixed up Obama and Biden during Virginia rally speech,Trump and Biden's word gaffes have prompted questions about their age and fitness for presidency.,https://www.businessinsider.com/trump-mixes-up-biden-obama-again-in-virginia-rally-speech-2024-3,https://i.insider.com/65e45a136080194819fbfaf6?width=1200&format=jpeg,2024-03-03T11:13:52Z,"Former President Donald Trump appeared to mix up President Joe Biden and former President Barack Obama again during a rally speech in Virginia.
""Putin has so little respect for Obama that he's start… [+1738 chars]"
20,business-insider,Business Insider,[email] (Alia Shoaib),"Trump's comments about allowing Russia to attack NATO countries are 'appalling and unhinged,' the White House says","Donald Trump said he would encourage Russia to do ""whatever the hell they want"" to non-paying NATO countries.",https://www.businessinsider.com/white-house-trump-nato-russia-comments-appalling-unhinged-2024-2,https://i.insider.com/65c8a23c6fcb546d2d4e4c05?width=1200&format=jpeg,2024-02-11T11:11:43Z,"The White House said former President Donald Trumps suggestion that the US could let Russia attack non-paying NATO countries is ""appalling and unhinged.""Speaking at a rally in South Carolina on Satur… [+3287 chars]"
21,business-insider,Business Insider,[email] (Nathan Rennolds),Trump receives mixed reception as he launches $400 gold sneakers day after $355 million court ruling,"Trump was met with both boos and cheers ringing out from the audience at ""Sneaker Con"" in Philadelphia on Saturday.",https://www.businessinsider.com/trump-receives-mixed-reception-as-he-launches-gold-sneakers-2024-2,https://i.insider.com/65d1cd2af533b039a884fa55?width=1200&format=jpeg,2024-02-18T11:40:48Z,"Former President Donald Trump made a surprise appearance at ""Sneaker Con"" in Philadelphia on Saturday.
Trump took to the stage at the event, which describes itself as ""the greatest sneaker show on E… [+1832 chars]"
22,business-insider,Business Insider,Laura Italiano,"NY's Letitia James takes a Trump verdict victory lap after her often bizarre, 5-year war of words with Trump","""The scale and the scope of Donald Trump's fraud is staggering,"" James told reporters. ""And so, too, is his ego.""",https://www.businessinsider.com/letitia-james-takes-verdict-victory-lap-calls-trumps-ego-staggering-2024-2,https://i.insider.com/65cffbe3a610a9069d5a3a4e?width=1200&format=jpeg,2024-02-17T01:01:21Z,"New York Attorney General Letitia JamesAP Photo/Alex Brandon
<ul><li>Trump's fraud verdict caps a 5-year effort by NY Attorney General Letitia James.</li><li>Afterward, she called it a ""massive vict… [+4851 chars]"
23,business-insider,Business Insider,Kwan Wei Kevin Tan,New York Attorney General says she'll seize the Trump Building if Donald Trump can't pay his $355 million fine,"""I look at 40 Wall Street each and every day,"" New York Attorney General Letitia James said, referencing the Trump Building.",https://www.businessinsider.com/new-york-ag-seize-trump-assets-cannot-pay-penalty-2024-2,https://i.insider.com/65d55ad2a610a9069d5ac624?width=1200&format=jpeg,2024-02-21T04:37:12Z,"""We are prepared to make sure that the judgment is paid to New Yorkers, and yes, I look at 40 Wall Street each and every day,"" New York Attorney General Letitia James said of Donald Trump and his Man… [+2079 chars]"
24,business-insider,Business Insider,Michael R. Sisak,Trump appeals New York civil fraud loss as $454 million judgment grows with each day he doesn't pay up,"Former President Donald Trump still has to pony up the $355 million judgment, plus interest.",https://www.businessinsider.com/trump-appeals-new-york-fraud-judgement-money-interest-2024-2,https://i.insider.com/65dcb44690413ab8e1d6cb41?width=1200&format=jpeg,2024-02-26T16:04:05Z,"Former U.S. President Donald Trump speaks as he exits the courtroom for a break during his civil fraud trial at New York Supreme Court.Michael M. Santiago/Getty Images
<ul><li>Donald Trump told an a… [+5211 chars]"
25,business-insider,Business Insider,Madison Hall,GOP congressman blames the 'craze-os' and media for Trump being removed from ballots in connection with the January 6 riots,Congressional Republicans announced Tuesday they're filing a resolution absolving Trump of criminal insurrection.,https://www.businessinsider.com/gop-congressman-blames-media-for-trump-getting-tied-to-insurrection-2024-2,https://i.insider.com/65c2794a6fcb546d2d4caf65?width=1200&format=jpeg,2024-02-06T18:33:27Z,"U.S. Rep. Andy Biggs (R-AZ) speaks at a press conference on the debt limit and the Freedom Caucus's plan for spending reduction at the U.S. Capitol on March 28, 2023 in Washington, DC. The group of c… [+2914 chars]"
26,business-insider,Business Insider,Nathan Rennolds,"Trump will likely run out of legal defense funds by summer, report says",Donald Trump may now be forced choose a few undesirable options to continue his legal defenses.,https://www.businessinsider.com/donald-trump-likely-run-out-legal-funds-summer-report-politics-2024-2,https://i.insider.com/65d1eaefa610a9069d5a437b?width=1200&format=jpeg,2024-02-18T16:50:48Z,"Former US President and 2024 presidential hopeful Donald Trump speaks during a campaign event in Waterloo, Iowa, on December 19, 2023.KAMIL KRZACZYNSKI
<ul><li>Donald Trump will likely run out of le… [+2631 chars]"
27,business-insider,Business Insider,Hannah Getahun,Ivanka Trump and her shiny sari are attempting to single-handedly revive the glamorous face of Trumpworld at Ambani's pre-wedding bash,Ivanka Trump attended the Ambani pre-wedding event in a flashy gold sari.,https://www.businessinsider.com/photos-ivanka-trump-wears-shiny-sari-to-ambani-wedding-event-2024-3,https://i.insider.com/65e2aecd90413ab8e1d89b33?width=1200&format=jpeg,2024-03-02T05:32:33Z,"---
<ul><li>Ivanka Trump is in India for a glitzy wedding event, and in top form.</li><li>Trump has in the last year distanced herself from politics, but she's been active on social media.</li><li>N… [+2193 chars]"
28,bbc-news,BBC News,https://www.facebook.com/bbcnews,Why are US-Mexico border crossings at record levels?,The influx has caused Joe Biden a massive political headache ahead of the presidential election.,https://www.bbc.co.uk/news/world-us-canada-68208637,https://ichef.bbci.co.uk/news/1024/branded_news/1105/production/_132575340_gettyimages-1976437330-1.jpg,2024-02-07T01:36:38Z,"Migrant arrivals at the border have risen to record highs during President Joe Biden's administration, a massive political headache for him ahead of the election.
Polls suggest that more than two-th… [+4454 chars]"
29,bbc-news,BBC News,https://www.facebook.com/bbcnews,Border bill: US senators move to salvage Ukraine and Israel aid in new vote,Republicans blocked a sweeping bill that was months in the making - but a back-up has been put forward.,https://www.bbc.co.uk/news/world-us-canada-68235899,https://ichef.bbci.co.uk/news/1024/branded_news/B02A/production/_132589054_00ccadc5d31e27ea2e3e4c89c74369edb5e49204.jpg,2024-02-07T23:58:36Z,"US lawmakers are hoping to salvage a military aid package for Ukraine and Israel, after the Senate voted down a major piece of legislation.
The failed bipartisan legislation tied tougher border rest… [+4121 chars]"
30,business-insider,Business Insider,[email] (Kwan Wei Kevin Tan),Donald Trump's niece says she thinks Jon Stewart's 'rhetoric' is a 'potential disaster for democracy',"""Not only is Stewart's 'both sides are the same' rhetoric not funny, it's a potential disaster for democracy,"" Mary Trump said of Stewart.",https://www.businessinsider.com/jon-stewart-potential-disaster-democracy-donald-trump-niece-mary-trump-2024-2,https://i.insider.com/65cd76cf94aa8ee8e84b9046?width=1200&format=jpeg,2024-02-15T03:34:58Z,"Mary Trump wasn't amused by Jon Stewart's monologue on his first day back behind the desk at ""The Daily Show.""
The former president's niece criticized Stewart's Monday episode where he slammed Presi… [+2643 chars]"
31,bbc-news,BBC News,https://www.facebook.com/bbcnews,Jared Kushner defends controversial $2bn Saudi investment,Donald Trump's son-in-law and ex-advisor also says he is not interested in a possible White House return.,https://www.bbc.co.uk/news/world-us-canada-68296877,https://ichef.bbci.co.uk/news/1024/branded_news/D16F/production/_132651635_gettyimages-1250091969.jpg,2024-02-14T15:37:23Z,"Donald Trump's son-in-law and former advisor Jared Kushner has defended his business dealings with Saudi Arabia and its Crown Prince Mohammed bin Salman. 
After leaving the White House, Mr Kushner's… [+2660 chars]"
32,business-insider,Business Insider,"Laura Italiano,Jacob Shamsian","The $354M Trump fraud verdict: what it says, what it does","Judge Engoron's verdict orders $364M in penalties, and for three years strips Trump's control of Trump Organization. See the highlights here.",https://www.businessinsider.com/trump-civil-fraud-verdict-whats-in-judge-engorons-decision-2024-2,https://i.insider.com/65cfc6c0f533b039a884daf2?width=1200&format=jpeg,2024-02-16T20:34:38Z,"Donald Trump at his civil fraud trial in New York.Spencer Platt/ Getty Images
<ul><li>Trump, his eldest sons, and Trump Org must pay back $364 million pocketed through a decade of fraud.</li><li>Fri… [+3735 chars]"
33,business-insider,Business Insider,[email] (Matthew Fox),What a Trump 2.0 presidency would mean for the stock market,"""We would be inclined to only slightly lower our S&P 500 forecast of 6,500 by end-25, if Trump won,"" Capital Economics said.",https://markets.businessinsider.com/news/stocks/donald-trump-second-term-president-stock-market-implications-inflation-rates-2024-2,https://i.insider.com/65d8db6e90413ab8e1d67866?width=1200&format=jpeg,2024-02-25T13:30:01Z,"Investors are beginning to consider the potential stock market implications of a second Donald Trump presidency.
Trump has been ahead of President Joe Biden in various polls and betting markets, so … [+2895 chars]"
34,business-insider,Business Insider,"Jacob Shamsian,Laura Italiano","Ivanka Trump's spotty memory called 'suspect' by judge in fraud trial verdict, even though she was dismissed from the case",Ivanka Trump testified in the NY civil fraud trial and claimed she had a tough time remembering. Judge Engoron's ruling took a shot at her memory.,https://www.businessinsider.com/ivanka-trump-memory-fraud-trial-verdict-judge-engoron-2024-2,https://i.insider.com/65cba355f533b039a882fab6?width=1200&format=jpeg,2024-02-16T23:14:37Z,"Ivanka Trump testified in former President Trump's civil fraud trial in New York, often claiming she couldn't remember things.Lev Radin/Pacific Press/LightRocket via Getty Images
<ul><li>Justice Art… [+6428 chars]"
